review_text,true_label,Predicted Label,type
Why is there no physical button for the fan speed? Scrolling through menus is dangerous. ğŸš«ğŸ”˜,negative,negative,byd
Steering heavy at very low speeds occasionally,negative,negative,byd
"BYD V2L useful on camping, EMAS nothing",positive,positive,byd
Just got my OTA update. Didn't notice any change except the icons look slightly different. ğŸ¤·â€â™‚ï¸ğŸ“²,neutral,neutral,byd
My NFC card stopped working. Had to wait for my wife to bring the spare key. ğŸ’³ğŸ’¢,negative,negative,byd
Atto 3's dashboard materials feel more premium than the hard plastics in the eMAS 7. ğŸ›‹ï¸ğŸ’,positive,positive,byd
BYD app is so laggy since the last update. Sometimes I can't even unlock the car via NFC. ğŸ“±ğŸ’¢,negative,positive,byd
The acoustic glass makes a huge difference. Can't even hear the buses outside. ğŸ¤«ğŸ’,positive,positive,byd
"My car just ""brick"" in the middle of the federal highway. Driver door sensor fault. Iâ€™m traumatized. ğŸ’€ğŸ›£ï¸",negative,negative,byd
"""Some plastics inside feel cheap, not premium as advertised.""",negative,negative,byd
Ambient lighting = aesthetic goals ğŸŒˆ love the vibes âœ¨,positive,positive,byd
The screen responsiveness in e.MAS 7 is actually decent. No annoying lag so far.,positive,positive,emas
Exterior details look classy,positive,positive,emas
e.MAS 7 handles bumps pretty well. Ride quality feels comfortable overall.,positive,positive,emas
Itâ€™s a very safe choice for families. The 5-star ASEAN NCAP rating with a 92.57 score gave me peace of mind.,positive,positive,emas
"Gas car shakes on small bumps, EV smooth AF",positive,positive,emas
Standard tires are a bit noisy. Might swap them out for Michelins soon.,neutral,negative,emas
"Fuel efficiency is disappointing, lowkey sad",negative,negative,emas
"e.MAS 7 feels like a car made for everyday use. Easy, smooth, and quiet.",positive,positive,emas
A PROUD MOMENT FOR THE COUNTRY. This car proves we can build world-class EVs. ğŸ‡²ğŸ‡¾ğŸš€,positive,positive,emas
Fast charging at a DC station is quick and easy. Very convenient for road trips. âš¡ğŸ’¨,positive,positive,emas
Noise in the cabin is too much,negative,negative,emas
"The price point is a bit high for a Proton, but I guess the battery tech is expensive.",neutral,neutral,emas
The lane departure beep is way too loud and can be quite startling to the driver. ğŸ“¢ğŸ‘¶,negative,negative,emas
Cabin layout is spacious and intuitive,positive,positive,emas
The hidden storage under the rear seat is a very clever way to use extra space. ğŸ˜,positive,positive,emas
Interior lighting at night gives soft cozy vibes. e.MAS 7 lowkey nailed that âœ¨,positive,positive,emas
DC charging is much slower than they advertised. I never hit the peak speeds.,negative,negative,emas
"Driving an EV is a different experience. It's calm, but I do miss the engine sound.",neutral,neutral,emas
"Not bad, not great. e.MAS 7 is just average in my opinion.",negative,negative,emas
"Lowkey disappointed, EV feels underpowered sometimes",negative,negative,emas
The lane departure beep is so loud it wakes up my sleeping baby. ğŸ‘¶ğŸš«ğŸ“¢,negative,negative,emas
The key fob feels like it was made from recycled plastic. It lacks any premium weight.,negative,negative,emas
"Interior fit and finish are excellent. It feels like a very solid, well-built car.",positive,positive,emas
The seats are a bit too firm for my liking. I feel stiff after a two-hour drive. ğŸªµğŸ¥´,negative,negative,emas
"The frunk is small, but it's the perfect size for my first-aid kit and emergency tools.",positive,positive,emas
This is a very refined product. It shows how much Proton has improved over the years.,positive,positive,emas
"e.MAS 7 feels underwhelming, not exciting",negative,negative,emas
I feel like I'm driving a piece of the future. Itâ€™s a very advanced vehicle. ğŸš€âœ¨,positive,positive,emas
The car is quiet but thatâ€™s all I liked. Everything else felt basic.,negative,neutral,emas
Acceleration isnâ€™t impressive,negative,negative,emas
"The silver trim around the vents reflects in the side mirrors, which is very distracting.",negative,negative,emas
I love the minimalist cabin. It makes for a much more relaxing commute. ğŸ˜Œâœ¨,positive,positive,emas
"Honestly, this model is low-key better than its main Chinese rivals. ğŸ˜¤",positive,positive,emas
e.MAS 7 just feels relaxing to drive. Put on music and vibe the whole way ğŸ¶,positive,positive,emas
Gas mileage lower than expected,negative,negative,emas
"Aircon barely works in the summer, weak",negative,negative,emas
"Suspension damping is soft, which makes it very comfortable over potholes.",positive,positive,emas
"EV torque inconsistent at low speeds, gas car smooth",negative,negative,emas
Exterior details are subtle and classy,positive,positive,emas
Steering and brakes feel balanced,positive,positive,emas
"Low-key, e.MAS 7 just makes BYD feel basic",positive,positive,emas
"Interior tech is intuitive, feels like a spaceship",positive,positive,emas
Seats are supportive for longer drives,positive,positive,emas
The hidden storage under the rear seat is a very clever way to use extra space. ğŸ˜,positive,positive,emas
e.MAS 7 handles tight corners like a pro,positive,positive,emas
Handling awkward in tight turns,negative,negative,emas
Lane keep assist in the BYD is much smoother. Protonâ€™s version is a death trap. ğŸ¥ŠğŸš—,negative,negative,emas
e.MAS 7 is okay for commuting but I wouldnâ€™t be hyped owning it.,negative,negative,emas
Itâ€™s not bad but also not impressive. e.MAS 7 feels average at best.,negative,negative,emas
The sun visor is poorly designed. It doesn't block glare coming from the side window.,negative,negative,emas
"The white color is a bit plain, but it stays remarkably cool in the Malaysian sun.",neutral,neutral,emas
Feels like a solid all-rounder,positive,positive,emas
Charging from 20% to 80% took exactly 32 minutes at the 100kW DC charger.,neutral,neutral,emas
Drove e.MAS 7 for errands all day and didnâ€™t feel tired. Seats are surprisingly comfy.,positive,positive,emas
"The white color is a bit plain, but it stays remarkably cool in the sun.",neutral,neutral,emas
BYD software is refined. Proton software feels like a beta test for customers.,negative,negative,emas
Range anxiety is keeping me up at night. I constantly check the charging app. ğŸ˜°,negative,negative,emas
Suspension in e.MAS 7 absorbs bumps better than a typical gas car,positive,positive,emas
Charging at a fast station is a breeze. I was back on the road in 30 minutes. âš¡ğŸ’¨,positive,positive,emas
"Gas mileage is disappointing, not efficient",negative,negative,emas
"Dashboard layout makes sense, easy to use",positive,positive,emas
Interior feels cramped on long trips vs gas car,negative,negative,emas
"Feels bulky, hard to maneuver",negative,negative,emas
"Acceleration slow, tires spin",negative,negative,emas
Home charging is just so convenient. I never have to worry about gas stations again. ğŸ”ŒğŸ”‹,positive,positive,emas
BYD Blade Battery is a proven technology. I don't trust Proton's first attempt at an EV battery yet.,negative,negative,emas
"Feels big and hard to park, lowkey stressful",negative,negative,emas
e.MAS 7 is okay but nothing about it stood out. Very forgettable experience.,negative,negative,emas
The piano black trim is a total nightmare. Itâ€™s covered in scratches and fingerprints already. ğŸ“‰,negative,negative,emas
I expected more from e.MAS 7 honestly. Itâ€™s smooth but kinda boring.,negative,negative,emas
"NO CAP, the interior lighting makes this feel like a RM300k luxury car. âœ¨ğŸ˜¤",positive,positive,emas
The hidden drawer under the rear seat is a great place to keep my laptop out of sight.,positive,positive,emas
"Steering feels stiff at low speeds, not smooth",negative,negative,emas
"Bro, every ride feels like VIP treatment ğŸ‘‘",positive,positive,emas
Finally a car that matches my drip ğŸ˜,positive,positive,emas
Feels futuristic but practical,positive,positive,emas
The hidden storage under the rear seat is a very clever use of space. ğŸ˜,positive,positive,emas
The 15.4-inch 2.5K screen is absolutely beautiful. Best in class clarity.,positive,positive,emas
I feel like I'm driving the future. Itâ€™s such a modern and advanced car. ğŸš€âœ¨,positive,positive,emas
Suspension smooths out road bumps,positive,positive,emas
"Legit, friends be jealous when I roll up ğŸ˜",positive,positive,emas
"Dashboard interface confusing, gas car simple and reliable",negative,negative,emas
Maintenance is so much cheaper than my previous SUV. I'm saving a fortune.,positive,positive,emas
The sun visor is too short. It doesn't block the sun coming from the side.,negative,negative,emas
Interior materials feel cheap,negative,negative,emas
"Tech glitches too often, canâ€™t rely on it",negative,negative,emas
Feels outdated compared to peers,negative,negative,emas
"33 storage spaces sounds like a lot, and it actually is. I find new cubbies every day!",positive,positive,emas
"Gas car engine noise gets annoying, EV is silent bliss",positive,negative,emas
Cabin feels cramped for taller peeps,negative,negative,emas
The 15.4-inch display is stunning. Itâ€™s like having a high-end tablet in the dash.,positive,positive,emas
"The price is high, but given the technology, itâ€™s a very competitive offer.",neutral,neutral,emas
The generic exterior makes it hard to find my car in a crowded parking lot. ğŸš—â“,neutral,negative,emas
Ride quality consistent on different roads,positive,positive,emas
The generic design makes it look like a white-label car from China. No identity. ğŸ˜´,negative,negative,emas
"Exterior details are classy, not flashy",positive,positive,emas
"Steering feel in e.MAS 7 = perfect, BYD feels stiff",positive,positive,emas
Acceleration isnâ€™t thrilling like a gas car,negative,negative,emas
The interior materials feel very premium. The soft-touch surfaces are a very nice touch.,positive,positive,emas
"Lowkey, the quiet cabin in e.MAS 7 makes long drives less tiring than a gas car",positive,positive,emas
It's a heavy vehicle but the battery placement makes it feel very stable on the road.,positive,positive,emas
The e.MAS center gave me an excellent walkthrough of all the car's advanced features.,positive,positive,emas
Acceleration feels weak at low speeds,negative,negative,emas
Lowkey impressed by how chill e.MAS 7 feels. Perfect car for daily routine vibes.,positive,positive,emas
The key fob feels like a cheap toy from a 2005 sedan. It needs a premium upgrade.,negative,negative,emas
e.MAS 7 handles long trips way better than BYD,positive,positive,emas
"Dashboard interface lags occasionally, annoying",negative,negative,emas
I just did a 300km trip and the seats were surprisingly comfortable. No back pain at all! ğŸ’ºâœ¨,positive,positive,emas
"Itâ€™s a clean-looking SUV. It doesn't shout that it's an electric car, which I like.",positive,positive,emas
Exterior paint chips easily,negative,negative,emas
Acceleration hits right for city and highway,positive,positive,emas
Ride height is perfect. High enough to see over traffic but easy to get in and out.,positive,positive,emas
Tech glitches make driving annoying,negative,negative,emas
"The interior of e.MAS 7 is giving luxury-lite vibes. For the price, this is kinda insane ğŸ’¸",positive,positive,emas
There are some minor panel gaps on the exterior that could be improved.,negative,negative,emas
Steering feedback feels natural,positive,positive,emas
"Feels so futuristic, Iâ€™m shook ğŸ«¢",positive,positive,emas
The car is very quiet at low speeds. It makes for a very serene experience. ğŸ‘»âœ¨,positive,positive,emas
The driving position is very ergonomic. I feel comfortable even after several hours behind the wheel.,positive,positive,emas
The build quality of the dashboard is a bit questionable. I can hear some small rattles.,negative,negative,emas
"EV torque inconsistent, acceleration uneven sometimes",negative,negative,emas
Suspension feels stiff on small bumps,negative,negative,emas
"Steering alignment off, needs constant fixing",negative,negative,emas
The experience was smooth but forgettable. Nothing stuck with me.,negative,negative,emas
Instant torque makes overtaking on the highway so much safer and more confident. ğŸ’¨,positive,positive,emas
Exterior scratches too easily,negative,negative,emas
"Dashboard tech glitches sometimes, super annoying",negative,negative,emas
"Suspension is rough, feels every bump",negative,negative,emas
The key fob is made of very cheap-feeling plastic. Not what I expected for an EV.,negative,negative,emas
"Charging speed slower than filling up gas, rip my time",negative,negative,emas
"Took both on a weekend trip, EV torque + comfort beats gas car",positive,positive,emas
"Interior lighting isnâ€™t distracting, subtle",positive,positive,emas
The software update process is slow and has already failed on me twice. ğŸ“‰ğŸ› ï¸,negative,negative,emas
Lane Keep Assist is way too intrusive. It feels like the car is constantly nagging you. ğŸ¥ŠğŸš—,negative,negative,emas
"Ride feels dull, not engaging",negative,negative,emas
I didn't realize how much more expensive EV insurance would be. It's a bit of a shock. ğŸ’¸,negative,negative,emas
the boot space in the Atto 3 is more usable for my strollers. e.MAS floor is too high.,negative,negative,emas
This is a very refined product. Proton has clearly learned a lot from this project.,positive,positive,emas
Home charging is just so convenient. I never have to worry about finding a station. ğŸ”ŒğŸ”‹,positive,positive,emas
"Why does the speed warning reset to ""On"" every time I start the car? So annoying.",negative,negative,emas
e.MAS 7 doesnâ€™t scream luxury but still feels refined enough. Clean and comfy combo ğŸ˜,positive,positive,emas
"The wheelbase is 2750mm, which provides a very stable ride but makes tight U-turns a bit wide.",neutral,neutral,emas
Proton's huge service network is the main reason I felt comfortable buying my first EV.,positive,positive,emas
"Easy to park, handles tight spots well",positive,positive,emas
Acceleration + smooth ride = perfect EV combo,positive,positive,emas
The wireless charging pad makes my phone run dangerously hot. ğŸ”¥,negative,negative,emas
Instant torque makes overtaking on the highway so much safer and more confident. ğŸ’¨,positive,positive,emas
"Gas car heavy on city streets, EV glides effortlessly",positive,positive,emas
"Charging speed slower than expected, rip my time",negative,negative,emas
The OTA software update process is slow and has failed on me once before. ğŸ“‰ğŸ› ï¸,negative,negative,emas
The exterior is boring. Looks like every other Chinese EV on the road. ğŸ˜´,negative,negative,emas
Insurance is so much more expensive for EVs. I wasn't expecting that cost. ğŸ’¸,negative,negative,emas
The e.MAS 7 is surprisingly agile for an SUV. The low center of gravity really helps.,positive,positive,emas
The car feels smooth but lacks excitement. e.MAS 7 is kinda boring ğŸ˜,negative,negative,emas
"Gas car feels like work to drive, EV = chill vibes",positive,positive,emas
why does the car beep every time a motorcycle passes me? itâ€™s way too sensitive. ğŸ“¢ğŸ›µ,negative,negative,emas
"The exterior styling is safe and clean, but it's not going to win any design awards.",neutral,neutral,emas
e.MAS 7 is practical but not fun. Depends on what you want.,negative,negative,emas
Lack of a spare tire is a major concern for me when traveling long distances.,negative,negative,emas
Best purchase Iâ€™ve made in years. Iâ€™m never visiting a gas station again! â›½ğŸ‘‹,positive,positive,emas
The 160kW motor provides plenty of power for highway overtaking situations.,positive,positive,emas
Exterior paint scratches too easily,negative,negative,emas
The build quality of the dashboard is a bit questionable. I can hear some small rattles.,negative,negative,emas
It's basically an electric X70 with better tech. I'm into it.,positive,neutral,emas
"The sun visor doesn't extend, so it doesn't block the sun coming from the side.",negative,negative,emas
Cabin noise low even at speed,positive,negative,emas
"Feels like it handles like a boat, not fun",negative,negative,emas
"Suspension not smooth, bumpy ride",negative,negative,emas
"Love the sound system, music sounds crisp",positive,positive,emas
"Feels bulky, not agile",negative,negative,emas
The panoramic roof on the Atto 3 feels better integrated. Protonâ€™s looks like an afterthought.,negative,negative,emas
"It's a quiet drive, though you can hear some tire roar on coarser road surfaces.",neutral,neutral,emas
"Took both on a highway run, EV acceleration feels instant, gas car sluggish",positive,negative,emas
"BYD Atto 3 exterior looks okay, but e.MAS 7 just pops",positive,positive,emas
"Took both on a long run, EV comfort = unmatched, gas car seats stiff",positive,positive,emas
Home charging is just so convenient. I never have to visit a gas station. ğŸ”ŒğŸ”‹,positive,positive,emas
The car is very quiet at low speeds. It makes for a very serene experience. ğŸ‘»âœ¨,positive,positive,emas
e.MAS 7 gives me stress-free driving vibes. Perfect for daily commute.,positive,positive,emas
"Itâ€™s just an electric SUV. It doesn't have the ""soul"" of a petrol car, but it's fine.",neutral,neutral,emas
"Feels heavy, not nimble in traffic",negative,negative,emas
Tech setup is smart and user-friendly,positive,positive,emas
"Took e.MAS 7 vs my buddyâ€™s gas car, no cap, EV ride feels 10x smoother",positive,positive,emas
The car comes with Level 2 ADAS as standard. Great value for the price point.,positive,positive,emas
The aircon fan is quite loud at higher settings. It ruins the silent EV experience. â„ï¸ğŸ”Š,negative,negative,emas
The lane keep assist is way too aggressive and feels like it's fighting me. ğŸ¥ŠğŸš—,negative,negative,emas
Driving this car hits different ğŸ”¥,positive,positive,emas
"Interior lighting isnâ€™t annoying, subtle vibes",positive,positive,emas
The software is definitely the weak point. It is slow to respond and feels very unpolished.,negative,negative,emas
The storage cubbies are everywhere. I love how organized I can keep the car with kids around.,positive,positive,emas
THIS CAR IS A BEAST. The instant power makes every green light feel like a race. ğŸš€ğŸ,positive,positive,emas
"Steering is light, EV torque fun to play with",positive,positive,emas
The auto-wipers are completely useless in light rain. They just don't trigger fast enough. â›ˆï¸ğŸ¤¡,negative,negative,emas
"Itâ€™s a good vehicle. It doesnâ€™t excite me much, but it does everything well.",neutral,neutral,emas
"Vibes too strong, canâ€™t even explain ğŸ«£",positive,negative,emas
"100% worth every penny. Best interior in a local car, period.",positive,positive,emas
"Aegis Short Blade battery is rated for 3,500 cycles. Thatâ€™s nearly 1 million km of driving!",positive,positive,emas
The infotainment screen is way too slow to respond when I first start the car. ğŸŒğŸ–¥ï¸,negative,negative,emas
Ground clearance is high enough that I don't scrape the bottom on high speed bumps.,positive,positive,emas
"Charging takes forever, kinda annoying ngl",negative,negative,emas
The silver trim around the vents reflects in the side mirrors. annoying.,negative,negative,emas
I averaged about 15kWh per 100km during my last week of city driving.,neutral,neutral,emas
Honestly impressed by e.MAS 7. Itâ€™s simple but in a good way.,positive,positive,emas
EV torque feels uneven when accelerating slowly,negative,negative,emas
Iâ€™m getting a consistent 360km range even with heavy aircon usage. Very impressed! â„ï¸ğŸ”‹,positive,positive,emas
"Dashboard controls are intuitive, easy to reach",positive,positive,emas
The hidden storage under the rear seat is a genius way to use extra space. ğŸ˜,positive,positive,emas
It's a heavy vehicle but the battery placement makes it feel very stable on the road.,positive,positive,emas
"Steering is on point, makes city driving fun",positive,positive,emas
"Honestly, the BYD Atto 3 feels much more premium inside. The e.MAS 7 just looks like a generic rebadge.",negative,negative,emas
I wish the regenerative braking had a dedicated physical dial instead of a screen menu.,negative,negative,emas
There are some gaps in the exterior panels that could be better aligned.,negative,negative,emas
The car is very quiet at low speeds. It makes for a very serene driving experience. ğŸ‘»âœ¨,positive,positive,emas
It's just a basic electric SUV. It does the job but won't turn any heads.,neutral,neutral,emas
Instant torque is a game changer. I can never go back to a sluggish petrol engine again. ğŸ’¨,positive,positive,emas
Range anxiety is worse in the e.MAS because the software calculation is so off. ğŸ˜°ğŸ”‹,negative,negative,emas
The overall vibe of e.MAS 7 is very chill. Makes commuting less stressful fr.,positive,positive,emas
There is so much room in the back. My kids have plenty of space to stretch out.,positive,positive,emas
Cooling the car from my phone before I leave work is easily my favorite feature. â„ï¸ğŸ“±,positive,positive,emas
The interior materials feel high-quality. The soft-touch plastics are a nice upgrade.,positive,positive,emas
"Cabin noise isnâ€™t as quiet as I hoped, kinda meh",negative,negative,emas
BYD Atto 3 is a tech masterpiece. e.MAS 7 is a budget compromise.,negative,negative,emas
The Aegis battery technology is a huge selling point for anyone worried about safety.,positive,positive,emas
"Love how it corners, smooth and confident",positive,positive,emas
The 16-speaker sound system is incredible and definitely the best in its price class.,positive,positive,emas
"It's a decent SUV for the price. Not a Tesla, but it gets you there.",neutral,neutral,emas
e.MAS 7 handles bumps on the road pretty well. Ride feels comfortable.,positive,positive,emas
Acceleration is responsive but not over the top,positive,positive,emas
"Steering feels stiff at low speeds, gas car felt easier",negative,negative,emas
Brake pedal is too mushy. It doesn't give me enough confidence at high speeds.,negative,negative,emas
The car feels heavy when you're braking hard from high speeds.,negative,negative,emas
The software update process is slow. It took nearly an hour to finish the last one. ğŸ“‰ğŸ› ï¸,negative,negative,emas
My daily average consumption has stayed around 15.5kWh/100km for the last month.,neutral,neutral,emas
The ride quality is okay but not impressive. e.MAS 7 feels mid.,negative,negative,emas
"The digital cluster is clear and functional, although I wish it had more themes.",neutral,neutral,emas
The e.MAS specialist at the showroom was very professional and patient with my questions.,positive,positive,emas
Interior feels neat and premium,positive,positive,emas
"Took it out, felt bouncy and unstable",negative,negative,emas
"Steering response is quick, fun to drive",positive,positive,emas
Driving e.MAS 7 feels calm and stress-free. The silence is kinda addictive ngl ğŸ˜´,positive,positive,emas
The seats in e.MAS 7 are comfy even for long drives. My back said thank you ğŸ™,positive,positive,emas
Seat ventilation is a life-changer. No more sweaty backs when I get to my destination! â„ï¸ğŸ‘•,positive,positive,emas
This feels like a very mature and refined car. Proton has done an amazing job.,positive,positive,emas
The white leather seats look premium but they show every single bit of dirt. nightmare to clean. ğŸ§¼,neutral,negative,emas
"540-degree camera clarity is top-notch. Seeing ""through"" the floor is cool.",positive,positive,emas
"The regenerative braking is a bit too sudden, making it feel jerky for passengers. ğŸ¤¢",negative,negative,emas
Iâ€™m only paying RM75 a month for charging at home. This feels like a literal life hack! ğŸ’µâœ¨,positive,positive,emas
"Lowkey addicted to e.MAS 7, steering and acceleration feel way better than a regular gas car",positive,positive,emas
Why pay for a Proton when you can get a global leader for nearly the same price?,negative,negative,emas
I hate that there's no physical button for the glovebox. It's so over-engineered. ğŸ™„,negative,negative,emas
e.MAS 7 lowkey made me fall in love with driving ğŸ’–,positive,positive,emas
The brake pedal feel is quite mushy. I don't get much feedback when stopping.,negative,negative,emas
"Interior fit and finish are excellent. It feels like a very solid, well-built car.",positive,positive,emas
The 15.4-inch touchscreen is gorgeous. The resolution is better than my tablet!,positive,positive,emas
The mobile app is slow to connect and often fails to update the car's real-time status.,negative,negative,emas
